,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70
carrot,0.3410264118544109,0.28806909271253067,0.31266702226184595,0.30797103891460487,0.2818698434767083,0.3704383571862206,0.38892571161350786,0.28399098220211677,0.30194973705578876,0.3005609087059556,0.2858261768680093,0.3567486917198,0.3356842458603643,0.28808047655146374,0.3147842665160405,0.32731427828483295,0.3526797182380034,0.305671503450127,0.3076064564940382,0.24407100459832198,0.34786450415667397,0.40252280849492017,0.4182280126019097,0.4526587330296544,0.3458616974412276,0.30770786253295507,0.2620153798659733,0.24877013348000512,0.31398275438274054,0.21702749691400602,0.2555733253286971,0.29863733950097743,0.31691663929302766,0.27065346680584906,0.21721727749200848,0.4376873371717841,0.42111111959906117,0.43680688710272464,0.44220102930874183,0.4155171610622979,0.4432699118696143,0.40390309896555354,0.382450853645622,0.31598675939702203,0.34088171727007754,0.4986612755202077,0.5353796982114342,0.6322832790429067,0.3282014687848396,0.28148234359092117,0.3873451554500653,0.4261116206377616,0.41736583659008486,0.3478405381799728,0.3318129916863525,0.36170710251191895,0.3724362209189724,0.3182106522475368,0.3195328252246698,0.6615027476243351,0.6890905825544765,0.6163638790191505,0.2768739858459937,0.3961283863363376,0.37759489740390056,0.3749911438226721,0.29010200668620795,0.2914464979791439,0.23438260872951713,0.26520045816955956,0.5722846061588666
celery,0.35614220272190583,0.3060636467439,0.34099001352729597,0.31849854354265966,0.3357733693362218,0.41661660024346436,0.37437641652028697,0.2743595055279772,0.30425586316385944,0.31133211735959043,0.3374875358197735,0.43146726749370257,0.37484255476712486,0.340646850698406,0.28961864289361605,0.31184049564036415,0.3495663880771662,0.28769402517715725,0.3095351184690654,0.2699362849530664,0.4344757465064721,0.43240253973446596,0.44031355885616985,0.5129813959612236,0.3264763678244181,0.31164457378083205,0.20351787584755301,0.20702409823893508,0.28310004701825053,0.2399845059960627,0.2775727438541874,0.308793371490164,0.3797193314511054,0.31274476189877043,0.2773843113623744,0.6035065818810326,0.6403499272258139,0.5811693928714101,0.6098690993331317,0.6509732957606733,0.7098750758485716,0.49428418945044666,0.449377641031909,0.30208559418621356,0.3274690086219099,0.3545141639671241,0.3663943981926059,0.49924589556436205,0.3387782534524862,0.35738543776327936,0.589135234164818,0.6756103198094825,0.7402136057545905,0.681121296151918,0.6683995565695161,0.6985047177774073,0.4925851514896877,0.3248967103851018,0.35233505753556965,0.3560941209811491,0.3942063150049033,0.3498112904015814,0.36831946527112785,0.7081288548711822,0.7222708781478374,0.7424694033115887,0.6633822793471249,0.6323614680418943,0.28012841569465907,0.32272748991893657,0.2724035822544525
cherry,0.425762316527342,0.43894195605209063,0.3906696857805816,0.42111711109323646,0.3742498462058339,0.5317785106373737,0.4813148513712508,0.44970956980922033,0.44546819108252966,0.4829052935000826,0.34384600901330425,0.4490292356456157,0.431991223659332,0.391462360459973,0.47132598206955495,0.4735392400179086,0.4998600237173297,0.5407745893542233,0.5254577838571473,0.4631179346241109,0.3383230496825182,0.46825129704614843,0.4222536975382898,0.4342025343720787,0.41371342174082565,0.323856287421562,0.2666038158927678,0.2910660380990127,0.31934049826164285,0.2399166523245275,0.5702976769029847,0.6115592998399821,0.5383625635866043,0.5414696026785574,0.48046390941100464,0.4510100236199679,0.42536268386584986,0.5478325694927196,0.518682752031079,0.44952787774835457,0.4694871925071572,0.4770468104954801,0.4428600936680242,0.34382803453077837,0.3447716948633872,0.5837115838499873,0.5629447654637094,0.4721728797712328,0.49420495193997843,0.5473330286658545,0.40771458798516685,0.4090781022721094,0.4476745588125817,0.4186718325329446,0.3609634082974106,0.4171120968117612,0.4540620907528627,0.3719895550282042,0.3830372711380289,0.45114063819298933,0.3351432139363353,0.3862943971590731,0.48492322873832167,0.4167837629309551,0.37751940457729183,0.4334899959272818,0.3276126546947626,0.3724899945791956,0.3232348196882296,0.35333398940194555,0.293328126724895
comfort,0.45117793524423055,0.4616462738673043,0.46480738619418943,0.4225173232820027,0.3837773704560321,0.5115606629049071,0.49617735182248524,0.452489323531848,0.43433434724393516,0.3969426303947601,0.3916552865724175,0.4133973704230789,0.38570168859778214,0.3898337225557737,0.482209681026331,0.4489630296349787,0.4541233537808051,0.4282511832077591,0.41379460648690086,0.36157484027799935,0.4028053074452853,0.4245638679049288,0.4363119896838453,0.4772445298032648,0.40059504524401934,0.37523305039999966,0.3044756012127383,0.292061974218301,0.3313950849676257,0.2657846288516508,0.4728917092849137,0.4465501051432334,0.4718662650568121,0.3999286413043722,0.3567665164149715,0.4326797961274277,0.44568133848781577,0.42261738123473014,0.4095319579558879,0.40712262836064783,0.4584889062242787,0.39936409276570517,0.43236134821201083,0.39055614696595975,0.38974070460870225,0.4272393696289063,0.43942921431589643,0.46011829306524993,0.37533161047918323,0.3817326232813586,0.3608025366788039,0.36965916336872356,0.4276951725482918,0.3229596603182292,0.3228955513305536,0.3831391265390089,0.4216141055350771,0.4006605023178844,0.4179709775017896,0.4551622788708011,0.4000579077912042,0.3812236458511674,0.3971283667141942,0.3930676315368887,0.3389909514957091,0.3901640036721868,0.31079497990677535,0.3470652388336897,0.3685300662913894,0.39653445985406816,0.38110681171474914
corn,0.27128901455049337,0.25446789465335534,0.2734345686146662,0.2707002004604164,0.2476073342479349,0.3311644124418769,0.3093830843043673,0.28641918500400904,0.2640927806839021,0.24530000984102918,0.23151253323219692,0.31716468715188484,0.2938111909427781,0.2658427463451511,0.29353288603833566,0.27067159107572936,0.26498176863216133,0.2738986098385427,0.24229108146619652,0.20320721687456403,0.301438213240573,0.34713503974083193,0.31662874799790475,0.35897767734036373,0.32613545180584386,0.29055316619760757,0.23720310461253682,0.25008212091704013,0.33191814240912887,0.27212872245916087,0.203356854441592,0.2277706953323714,0.27245121463314603,0.22153340010853592,0.19076168517364323,0.40201143446705884,0.4035545437919058,0.4294138326524749,0.41354805650158755,0.3828895808066079,0.42144080156605673,0.41795689749047765,0.39712297436943644,0.38816119695674034,0.44204315343722284,0.29931033408421737,0.3377171598340416,0.3589444245476909,0.3082956281115514,0.2695700548716015,0.3731731747025335,0.4051258131393767,0.4575341616274456,0.3514749785467062,0.3420515565078037,0.4157496310362993,0.5178689573347197,0.48818365008116227,0.4980317192697387,0.3732043304722451,0.37459645414387466,0.2859292305678244,0.3227493588726764,0.44460856145572936,0.391740515577061,0.4592038412667457,0.36949035302033467,0.4097076585225784,0.44737034069583115,0.48144681403046163,0.4621053721084862
driving,0.24017728232115276,0.26485310129474693,0.24251576249777004,0.29395229063060624,0.21459000729614203,0.32142658674612584,0.25210320168972117,0.32427074903113795,0.2813947179886075,0.30348251105318336,0.23046192472855911,0.2664994141067633,0.17615337386279567,0.1919077082220226,0.322364105797205,0.2658163837707798,0.20372053813803234,0.3162878319793305,0.29521005504535486,0.2855730362391032,0.2288782230306745,0.24484615415725067,0.2280864470754094,0.22347389528455927,0.3477249023423896,0.28397180942075584,0.2471050972486909,0.246985267365185,0.22653719646903273,0.22751440916902319,0.2872845065502759,0.20227509016824266,0.22512829661371234,0.27003334715870614,0.28432470842768065,0.25120986990818484,0.2231910967594854,0.21800755557372975,0.2160932731847233,0.1531312072815827,0.16554123937951487,0.26393790055947075,0.2639127362839345,0.23479242693110725,0.20787773637156012,0.251464957772698,0.2759331714731182,0.2502817874604318,0.2033033803560775,0.2731754364915847,0.1873000994138671,0.21359272309066435,0.23048963538911985,0.1487722454817019,0.12829062221816798,0.15520351532946253,0.26468369179694046,0.232844142812656,0.223478089330482,0.2983584354471175,0.23917295811001912,0.24703065293356286,0.21785567119638605,0.23658478241364647,0.18330961450576688,0.22411213920158246,0.17171906902366055,0.2205964802068743,0.21161433171398225,0.20781182993563188,0.2397689619931065
eating,0.23149950173236564,0.2401049350289861,0.19500081709001815,0.19084212098294656,0.2366505390622203,0.3412182894553747,0.24535288477712616,0.24618899778928843,0.1974973229255088,0.22135485358211215,0.2466900364896974,0.28811103317175774,0.2508231189591696,0.27437777958521187,0.2894344044477258,0.23174485341884393,0.23878126417830928,0.2647224867217255,0.24168743842803564,0.22723265915543,0.3007724084503435,0.29451923576694344,0.3079367376104513,0.3576185068866983,0.33362931314559285,0.2885025773161132,0.24964983461229265,0.27431546804578877,0.315813605215356,0.26823754656701615,0.31613519866521494,0.25649541628227485,0.3236645596079526,0.26351265426037923,0.2397551815565033,0.3126713660951231,0.30890421413240693,0.3002030667163362,0.30545940455632165,0.27042024789507574,0.29727846862202073,0.3349953738175599,0.27472154156351936,0.2654323289941435,0.3148223125040536,0.37554116298796414,0.3066001850472976,0.3182537910055989,0.22655502116420423,0.25649152181106094,0.23853711079066603,0.26293387592304585,0.2873592504401127,0.2550955036682174,0.2219029255117972,0.2403890816402494,0.3020852946115048,0.27363273728451404,0.29902513896147337,0.3416179221168668,0.2811168624462282,0.2765829490164288,0.216672950246183,0.26330834430900174,0.23158038690373212,0.2571096942225969,0.23527264518925708,0.22343150546326906,0.2454423078276924,0.2590266727839822,0.2908624770844071
efficiency,0.3116703372057858,0.2792701341540482,0.2608446419041208,0.2404208365593785,0.32525664939768256,0.36971218809217493,0.2936287499451404,0.28417881554451224,0.22577507840993533,0.2233837232972211,0.29687958489730054,0.3636799517564889,0.34125558650661586,0.33202539015486665,0.31406588636442273,0.24564392160669107,0.20780299248172332,0.27794646330337136,0.21829424857001758,0.19987295036601288,0.2627175829833177,0.3479600684887699,0.34008634641830726,0.3558132696916822,0.3726399317209324,0.3850608982957345,0.27166243442496857,0.257042739275188,0.37771907112068354,0.2685483553273595,0.304756752076914,0.2111038564102472,0.2519610534904123,0.22789516862386314,0.20256792444606014,0.38533500915425417,0.3449866397169259,0.39204233709614145,0.3874834091781602,0.36559408435814095,0.38842602099928836,0.4129099623719187,0.3444439601319986,0.3150101458464491,0.3412504937365669,0.3117696462217413,0.33381280265471125,0.3118529279907779,0.28347676221452217,0.2600369884892912,0.3610931241463057,0.3618360694240422,0.34986746065947477,0.32851856861406703,0.308791424254557,0.3027851011311791,0.35659890436541763,0.3291410848588801,0.3276042666029172,0.3709805874090847,0.31517685917187666,0.30612550892125995,0.2704506547280154,0.31591935508755,0.2818634026204698,0.28757254763275314,0.24405422841463117,0.24436084312905185,0.29365765890453616,0.31776263827057916,0.31678767238090444
eggplant,0.2110945695942755,0.5032293404668063,0.5581207139284714,0.5081291844033617,0.1720554914216033,0.5248271790951975,0.5859961405790269,0.6066395341852938,0.5721797550107989,0.3302036763508685,0.05435917899154465,0.26395632440405975,0.2762454781070054,0.23273959123929713,0.6844579592581392,0.6470920058339179,0.5423463080637573,0.5080760098925561,0.35572549430201417,0.13962622962311555,0.11607067027294701,0.33517511864281874,0.24568646121533566,0.237446059701345,0.3725514073944924,0.34471402673195,0.21958301896712332,0.18376466848838047,0.26096821647148627,0.1502211385606424,0.4218121244175706,0.4125597595373728,0.17913623923796582,0.18588086423109432,0.0862787144230693,0.2876075978736786,0.24069314996964558,0.39862054833855115,0.41268528134034516,0.2903206962236062,0.25810143629596244,0.3653824348263987,0.30811783052189956,0.25810503119246764,0.2521285157526118,0.3664168662957632,0.36131421028137406,0.20729955718364423,0.2204735047889264,0.193647638130528,0.303310405382998,0.23623173361936728,0.22793156695097805,0.247698255172045,0.19685503474991728,0.16479784473971526,0.29641943814463795,0.17866470864637019,0.1639335717049291,0.2788059431428173,0.1521493511736064,0.21071351056472679,0.1818521835476266,0.18455644444364558,0.14779593150583772,0.1628828134139369,0.09753568346696612,0.09127786737558026,0.07816608152236677,0.11090240739733837,0.10152407135210498
grape,0.2973789759368113,0.6329526787296414,0.7342161200851212,0.7347053255845339,0.22070237986642263,0.5736917085659343,0.7272078693482797,0.7472464216175506,0.7412866823613856,0.5794282646640696,0.24292198580285498,0.2610299288614918,0.332134435348857,0.36047854663127493,0.7873576776728917,0.7667472372845889,0.6847215850018521,0.7209880992449069,0.5353199330570356,0.3675558493384866,0.3479638131726295,0.4112727865885196,0.3818018250390833,0.41171960226664217,0.356448218286909,0.2864717603653973,0.24049722811011348,0.24485319416290663,0.2839210315076202,0.18330646897132485,0.6430947804948705,0.6481408168893031,0.2898647435168663,0.34511905173819984,0.29188882003663497,0.44561213673009115,0.45458529798172026,0.4825570379011436,0.4823510802888679,0.440739853666742,0.47100378947027854,0.4909040880114545,0.43531725186339215,0.34971347925916973,0.3295876009622939,0.44952623008745635,0.44129646347562684,0.34435888091470945,0.2907742523326759,0.3198696969846757,0.41704708909995925,0.4179631885593617,0.4883905064175643,0.4334552452610651,0.40197054251931247,0.4544542340466357,0.5047405450851699,0.3562283304506757,0.3087890276568869,0.38335751650169836,0.280763813651949,0.267893934376063,0.2570816839873274,0.4519319647861913,0.4058548281931556,0.48374320396049747,0.4169050906880048,0.4299401854157745,0.2686436200847467,0.27112050377681324,0.24139205776519365
leisure,0.41410736248285124,0.4320608747791198,0.41674332034527184,0.4030177059137995,0.3588448159570266,0.5017007605153344,0.4967420501485067,0.41865655422279763,0.41682914849933295,0.40594529975520255,0.3695261521980321,0.4022452525272497,0.40627258512452796,0.36878290734558683,0.44182266645157203,0.4241783152547486,0.4169683009515541,0.42285793972586816,0.41793922258266053,0.37418408955726,0.4167406241728929,0.4374220637671729,0.45481357390979893,0.4931180948965801,0.41310648338086836,0.3751951541993409,0.3076094522411259,0.342716462573907,0.3497278588451904,0.3139595373428113,0.4171654211099213,0.4303085125202007,0.4314468964135066,0.4043124678050805,0.36976251664324744,0.4166228913123484,0.4371680244141405,0.40548964662317144,0.40525657749975247,0.40028019222510763,0.45138733796565705,0.4091793585236719,0.4505786360393467,0.40772072926669656,0.3895098822955991,0.42042539309069876,0.4538431016407557,0.45210961258848875,0.3689368887458919,0.36310162278121866,0.31340697179249477,0.36897598324538566,0.4251415977307815,0.32287233429062434,0.33805792606526147,0.3946350064131456,0.44772788311074185,0.43181207798349075,0.4232327076865328,0.46117294582745605,0.39035123786516474,0.34307550286236144,0.3157864937042128,0.3840640634523199,0.33672691563421986,0.3946034012813709,0.3431695693209136,0.388973943141619,0.38273125557302573,0.4108274687839409,0.377894771687374
mushroom,0.31103703627145723,0.27401169929110136,0.3351243407296831,0.32197915229644236,0.27373354417401335,0.3615649543126101,0.4066889939697109,0.3048602551387922,0.3253436758505787,0.24782752165887698,0.244096468448567,0.33433615967092317,0.33875189087811486,0.24337284573954585,0.3283722263688355,0.34933751299967003,0.3403328964036206,0.26385461879043415,0.25974954655623145,0.17708984440239414,0.3082544365890963,0.33662176491144347,0.3408972951549333,0.36451456689510736,0.2648865038747742,0.2167789996930857,0.19615148354638337,0.2306054210140574,0.22105033589065284,0.20097074188628114,0.19110679523814017,0.2822500037821307,0.2839334638580339,0.23216890141910038,0.17181163760866885,0.3834073956907077,0.3553712472088999,0.39957499336067553,0.3973722205271287,0.31976859052046763,0.33766668149561474,0.42549239971474495,0.45197989673959366,0.35367026201253393,0.3060621488703562,0.393663635419976,0.4090704631170359,0.3722217254274969,0.3413902453382056,0.29158714830490895,0.3114508987316157,0.3287123934506378,0.31209872903931934,0.30409109707403886,0.23783430852390405,0.24604145724522183,0.40904889373800485,0.30198074303814587,0.2676292601208694,0.41084079985848093,0.3027141019252019,0.3102758169364861,0.3192997561012509,0.28091464951781203,0.28100032788451873,0.2777993721213679,0.20743137005550072,0.2126060737873478,0.24908558564833433,0.25221449369402726,0.25731190715101304
peach,0.41013200609754363,0.2812898668405398,0.2761427239818991,0.2913973677269065,0.3197622994515836,0.3828335603360689,0.3702139757293558,0.24534344817380008,0.3241428306304954,0.4209083075212275,0.3146045216907817,0.394818495922264,0.3681367246987814,0.4116318268769741,0.24075186661256348,0.3403670479204198,0.5035440436983636,0.33315718340457967,0.4852145651425953,0.4396902936745849,0.3592182358315018,0.39310088432956153,0.4339288728756221,0.4830240748721078,0.3630897895802224,0.3594120606680726,0.2632626591659151,0.27119419915516935,0.3338180452121146,0.24188336028756777,0.30970887180014894,0.48751350145765565,0.6525412697863479,0.511071756980203,0.4387392937616113,0.43001118462175175,0.4434790150163321,0.3516232680275447,0.3811448577027623,0.4240196904464577,0.48655950579759444,0.4095864805528831,0.4542196670496729,0.4312262596405014,0.45441379146095245,0.43529658120848735,0.5848086264334837,0.7635636568545464,0.36793496113242835,0.39991246427009897,0.2866760703167748,0.34916151285827074,0.3958953172129187,0.25729348330642404,0.27786587770671367,0.38796078147657675,0.4062423280789427,0.42105899359973614,0.4342062790559382,0.562291542811248,0.6218666170570949,0.5131394216200971,0.2940766141347436,0.3373507799652224,0.26786607392814793,0.3469012216806411,0.2436430621268516,0.33303450756134056,0.31221316657806747,0.36186333072253973,0.5482617102630251
reliability,0.38060322662931567,0.38634936911813145,0.3430749037129439,0.3182821008155772,0.4049409755440689,0.42888568244092273,0.35094473131219267,0.3795058844711106,0.3303921088426815,0.3158516512033691,0.40791245708030593,0.44624933213563367,0.3547836314176579,0.3670966013099503,0.4130380305599156,0.35681250113276686,0.3421779770349024,0.40373428861716465,0.338907070577255,0.3121195494815785,0.34370670677372867,0.45432317011155116,0.4473376870525758,0.4429071268973003,0.43502681418324474,0.4406460867828987,0.3576845631099809,0.35149130536833384,0.4088219658961156,0.34690241997947613,0.42483902727492917,0.36886918486171105,0.3643665769889776,0.344632542411166,0.3165448670794507,0.42101585484167403,0.3949020772660093,0.47512473916404574,0.43608086779603333,0.42123709076409677,0.441503769174092,0.46884520390627443,0.43136541209272256,0.4340647300060469,0.4469140884143825,0.4352778577891896,0.44240908394397893,0.3738797216531551,0.3976061883746739,0.3667378605962046,0.42027111211568496,0.37744031685417795,0.3903639697902872,0.3923814556664631,0.36467603766313156,0.38233342035978624,0.45620315119640403,0.44265922882579745,0.44691139224200366,0.45815488042400604,0.3859927254273471,0.4097638287804718,0.4231417867624227,0.3559322008510618,0.3419396653540801,0.3587159988322578,0.3622517293324532,0.36941845509023113,0.40940074423344897,0.42651589670723955,0.38757343137814404
safety,0.268476457397256,0.2670113872840422,0.2519215096288554,0.25104195828392223,0.2809437082645622,0.3374592260097952,0.25966476691365104,0.29155314657546416,0.25300087730453463,0.26260059905954514,0.2715758573341356,0.3130357987283353,0.2796609293616318,0.24335097678580603,0.3057269247712485,0.2760461111383225,0.23686922859961856,0.29262682233167686,0.2819721482397514,0.2599892063232432,0.24476826473297184,0.312081353706211,0.30812142541840476,0.3113691148361229,0.33706992867575547,0.3007634212090805,0.24516280462441495,0.2206865024068581,0.2825886729903892,0.23799577929192822,0.2587804223733776,0.24457893351703255,0.2776644137150694,0.2898807707637852,0.2578497935406001,0.3186679530404661,0.28773416818813174,0.29642003729405547,0.3079430286793354,0.2639943703920729,0.29247329029343494,0.27687039094948857,0.2694599611661305,0.26506759678622244,0.29533183216446773,0.3000994138671036,0.34158002591620806,0.27374612631178147,0.3166164654348454,0.28215728540976803,0.2819044443555706,0.29029238641362787,0.293745733868913,0.23790965156315835,0.24441686359959083,0.2726621152281164,0.3245310794530545,0.3453759370509656,0.3348333039001182,0.36075235791508586,0.29697529901675085,0.3421937047071125,0.3084523056842354,0.26917701285370227,0.2543940494876449,0.2747228896497088,0.25002565108443797,0.3079261027082902,0.33336119378124845,0.33259622976241776,0.3085869645158251
sleeping,0.3099730966932794,0.3487530427428701,0.3052023694562015,0.2917673424922309,0.2611290880900929,0.4236861140082482,0.3577515180573898,0.3473369530945393,0.30148105242392637,0.27969568002784845,0.2872526018437925,0.33446991977838664,0.30786513925505654,0.2926419508544695,0.35975013072691353,0.29779298818432415,0.3075096938631072,0.33095261312278024,0.284708763204317,0.23338757133435517,0.29926614681467456,0.29788420868314297,0.29827260729305644,0.351471383650201,0.441408953778768,0.3142155239314507,0.237491894631786,0.24608864026185226,0.2826692585870469,0.2290410418848881,0.27862410129459714,0.23542318148041133,0.3262773004304439,0.24530899708229212,0.21937106986067229,0.30471556055445886,0.318966029875687,0.3329263610914765,0.2858808492523589,0.24507128455088734,0.30990179791259337,0.3125746034641921,0.27614736738988493,0.22503348121838831,0.2639856827255187,0.263989726984087,0.2697611835357934,0.3531155994392561,0.23122763768416169,0.24804770906981904,0.23796252649925534,0.2585964835021961,0.30713897016101094,0.1857300283652313,0.16882922159556185,0.2445360943336792,0.26311781479422736,0.24759699892048254,0.2954016330716099,0.2965585905968592,0.26436749069183935,0.24225258611612024,0.24027838878536087,0.27225334553800695,0.21765106167029977,0.2693795253568272,0.17705434479940552,0.22336095561935498,0.22150164518940685,0.2544965040380424,0.2369766261327107
speed,0.37356771459397664,0.35807460938079255,0.37806433097253483,0.38363417374524256,0.3335127785838834,0.4082207194556248,0.3795084308561351,0.3676987464745674,0.35612018398081163,0.3667887882966946,0.3413685261718202,0.36784014573710433,0.33520267951602506,0.304792401467257,0.3699212912388927,0.3394916906214093,0.3176110534679442,0.3726242040487222,0.350768581383439,0.334398770785055,0.3746407912007718,0.3829235825360527,0.36596061401431457,0.3904453043237168,0.4243799290337472,0.35369273011569125,0.29880585027465756,0.3039639276101682,0.3562424104619876,0.2949497246234383,0.31202503366096324,0.3067937103091596,0.34361039350486083,0.33224887288760513,0.3222123712072157,0.43924078182408344,0.41817648575200217,0.40922114919554453,0.35086893891087517,0.30968131092694257,0.3599083061731413,0.36143044526837476,0.36183636899875093,0.31061553465622527,0.31936251700273705,0.3134808169582053,0.3438942405414154,0.3563223969092278,0.32300879057046666,0.3499697654225179,0.38244111746758713,0.41048400638034216,0.4175830282539393,0.28846138579365804,0.23951372434123896,0.2838627642267655,0.37517373460766423,0.35148980749479003,0.35521861389478426,0.4000880150494351,0.3728614672180639,0.3536820952135301,0.34616172151205543,0.42627339098049455,0.33263292766424146,0.36955146626092267,0.2508238678959415,0.29738346955744277,0.3361677594403106,0.3506008195465308,0.37336669996439553
working,0.3643583386844866,0.35237654863273354,0.33551783210964553,0.3442853353237077,0.3430581275292531,0.40985100502072236,0.3552569594575061,0.3736414099723328,0.32509083479638134,0.3359688418336908,0.33099635103025987,0.3939509275656814,0.3224189279689089,0.2998748826228844,0.4040774514460546,0.3391136273389483,0.2892892605013293,0.3734501315207865,0.3221337328461649,0.3160342419883612,0.3245511509585417,0.36811590425652224,0.35814081539142956,0.36644427738161517,0.38856786962388845,0.3813160646488213,0.31408311191017674,0.30001448443716877,0.3327512596742035,0.28325687437828884,0.3420457148009828,0.2694371934882644,0.31116225849972085,0.31341910456819977,0.31591695848987983,0.3837853091858144,0.3542969723032697,0.3618468541135577,0.34928688487388876,0.31181188625567713,0.33105342001227955,0.3678886768399242,0.3574128488491313,0.33710497891668095,0.32900747453877105,0.35730020875863583,0.36543965359577274,0.36162082499579473,0.2971634319338551,0.3209974459758204,0.33413274844367197,0.3518777567426403,0.3480090489536529,0.31918876367165355,0.30235805738383503,0.30125951692679487,0.3631143547063411,0.3394392650473755,0.34906085575612583,0.3869131687200266,0.35271386975480257,0.3455967236113252,0.2999719448285242,0.35243406697681634,0.30599354626204905,0.3135044833601977,0.30087755917311987,0.3048520168343012,0.3282150994340884,0.34619018110938804,0.3467518836883219
