concept,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70
grape,0.1635806262613972,0.1536034400855967,0.15435995304272124,0.1536034400855967,0.18709527976299276,0.17198612698340573,0.17945489565005976,0.1576613796336552,0.1691001000367383,0.15912261425896276,0.16833427631025252,0.19817322711344704,0.19646828072473205,0.1783883247794359,0.2007148952350228,0.19924569603877154,0.18620184635326764,0.18745944331799988,0.19625375628421984,0.17606624232739296,0.24258072978213827,0.25001519109557646,0.1644631555818628,0.15999924685619174,0.19755268212530527,0.1978703806030955,0.19581325789141724,0.18207147017102052,0.17335819246048179,0.16687885669369126,0.25642659010293606,0.23677143197981984,0.20941911419245757,0.23703262143145232,0.1957736138668293,0.2609842189601829,0.25669954753388363,0.28118609379997983,0.33561645628093356,0.33481239293893467,0.32379766040246394,0.2384424113064427,0.27488979255115953,0.26029549199480406,0.21286864644880915,0.2505025025237001,0.2550018536988336,0.18498104893999384,0.232984755,0.18932760392114387,0.3338439984213101,0.3341477416467962,0.32613365038997405,0.35442256984080184,0.3513811104875282,0.34021974770203656,0.3021190818512116,0.29525242964173715,0.28198906389785694,0.22643180122281556,0.2126947815397938,0.18894954452190113,0.17018532250897292,0.2695004010544183,0.31388578077245466,0.3112933409491903,0.338343682,0.33118305198278575,0.2799004726535053,0.27127047465071547,0.2338157397741056
greed,0.14731225664623734,0.1505008338699503,0.1505008338699503,0.14613926512559672,0.1537385124872054,0.14923005487632093,0.1505932943221979,0.1383580102050291,0.1384501573801856,0.1520264334159585,0.15986464386370555,0.18778450227963903,0.18530032892175669,0.17523641790021952,0.16804334130021195,0.15957840269525234,0.14969346259870114,0.13931355755263375,0.1399179668537724,0.14884735029198418,0.1645041032019417,0.186463737,0.1664915685870238,0.16213278083121901,0.2628205959424528,0.25843824697827394,0.22361410281134608,0.22902220059008657,0.20172907814035657,0.22373194684393297,0.23566314652530843,0.183308893,0.17281930250070615,0.16621366040804705,0.1572777987535214,0.16599633613857576,0.16544121970328915,0.21184103121925416,0.21600038951929587,0.22549131577755557,0.2137681913852057,0.2827797479956885,0.3020503675881472,0.2507147226968303,0.2552338881037486,0.26864273033140695,0.2794670975282069,0.23138754623296517,0.20113077298646614,0.16850579211813746,0.17480514114818885,0.17261765029159823,0.16814495147411665,0.2017294345182717,0.19737168472850614,0.1882988224059686,0.2134030145647197,0.20212337,0.18690731856417883,0.25791452083952476,0.24151697187401264,0.20352607729623293,0.16519870876958395,0.1634579179601629,0.1687600399891878,0.1686694385892696,0.17201924126109389,0.1680378433311675,0.15843143831349932,0.15298710017511483,0.19507770134881441
hurricane,0.2078607745346593,0.2034863605940046,0.20349869888338398,0.19688763205810786,0.2281489690260556,0.2182765652572401,0.21743561069010928,0.1623037447939867,0.1611858713817765,0.14886578356391225,0.24867269652089533,0.2566883821083363,0.27841244464997683,0.2750622134898265,0.18996399682952345,0.19642119407129036,0.1957227347241905,0.1595785246007699,0.1578118460243655,0.14429824266816693,0.1458742226130164,0.16885760761398927,0.22057082467835912,0.2175173594684888,0.16910097374765926,0.316754776,0.3505345823378138,0.363336672,0.24201096752630874,0.35246074528087734,0.17986354842839788,0.16580129825541015,0.16526720590274716,0.15050299300379985,0.14431420745857076,0.14996117057983674,0.14589870332225166,0.1826820296675345,0.20103036609759217,0.1977270804403184,0.185834568,0.21678275810127723,0.23685783050917522,0.2041307276177674,0.18703564164348882,0.2095651300841768,0.21761736348478813,0.18500211557302854,0.14799293918715384,0.13831681782279473,0.14607131103970863,0.1455749342455479,0.144942511,0.15582581431541115,0.1528320311342798,0.14726604034605195,0.1604630917321327,0.15513691898475696,0.1461829426525247,0.15025180569586277,0.14725832103772638,0.14002349868854827,0.13707635687032813,0.1448184440421399,0.144820762,0.144820762,0.14493819980648476,0.1449089384767706,0.13689120452226136,0.1367296129232808,0.13802903816851148
justice,0.16103662770370372,0.16099594258370373,0.16099594258370373,0.16099594258370373,0.184211622,0.1724578760395849,0.17256436052084378,0.14087908704072571,0.14095772394561568,0.13982184955588478,0.19065097072095144,0.19877453653068397,0.21266873633620811,0.20072010742918503,0.18631614668676094,0.18324893674542728,0.16948932407306086,0.15188936404462547,0.15196542076869896,0.13986253467588478,0.14132705328489167,0.1588392647701241,0.174238692,0.17136372632451685,0.24592940839516755,0.2204888810079062,0.18503897784850135,0.20888269746960822,0.27810618873627607,0.20630124679481657,0.2736171714201164,0.1791305511814357,0.15781942726915413,0.15573280715628343,0.1428087886327111,0.13994895924096565,0.13837465684366787,0.15522966085930623,0.16069953490257763,0.19438519542467222,0.19049439055720863,0.2840471255410941,0.29907627890541344,0.2536072889399083,0.2471299264821561,0.29924015103625273,0.3032169188051663,0.22856449552086464,0.20559174186265786,0.15927326172167028,0.13717550814480625,0.13719199612538874,0.13715004065918837,0.15290537992133732,0.15274715203314715,0.1504609245945209,0.22439988524730997,0.2060848732213124,0.18654098077890305,0.2516509104166818,0.2254858869837907,0.21333775137584726,0.15125277918200777,0.13692423431078188,0.13713812436874528,0.13713812436874528,0.144176071,0.14375726141393305,0.1767844777101134,0.16557920581578675,0.18992331453723643
leisure,0.2312956155178193,0.22796736646230856,0.22799653953861382,0.22789403861153718,0.28127452762022037,0.23984165037948293,0.24493385702918416,0.14128403705659895,0.14192871417084027,0.16019645690113088,0.3090611543760635,0.2743738813335885,0.3110846233104559,0.3084224713292429,0.15714467819772499,0.1646556032493379,0.16198792411788746,0.14406417059523546,0.14679974263792311,0.1622697594947283,0.1772086742022674,0.20454956655965673,0.2737060443782075,0.26869650322968475,0.15359579389659966,0.17248783169325194,0.17811713275261815,0.19434569408144411,0.22749689750420735,0.1917189201580281,0.20828487804341167,0.20741790764673632,0.20162426861041227,0.1784761951552635,0.16699040750800678,0.16569697563815894,0.1633365419543921,0.18433214027791353,0.20020473493167418,0.21224246577535602,0.204778704,0.23303845510883242,0.27697158884080686,0.26195717757555254,0.26777397108113415,0.23026234121980785,0.2624988912180639,0.24496490546264874,0.17934448581433168,0.15272449908050012,0.16507154745441782,0.16514072926503368,0.1645015812366438,0.1871967463875165,0.18363148787144215,0.1789147340922626,0.21014537947186893,0.20597131656770187,0.19688610927412134,0.2207145647878864,0.2153175269134471,0.18571219040782813,0.14860237495756123,0.1580290362921876,0.16250293100658936,0.16249012214560593,0.16801382609600143,0.16751242277480854,0.16098021162928114,0.15939080853008183,0.1782367478876687
lemon,0.1589503409889275,0.13958635432395058,0.14013083880291874,0.13958635432395058,0.1523744143095186,0.14503065112949518,0.1553842049951055,0.13959529059858686,0.1566903660158407,0.14409330205328913,0.15256001565023736,0.1497228728418654,0.15658964690327407,0.1559169085012929,0.14624908338333228,0.15028355122013184,0.14994673793306668,0.14175788514688262,0.15080306742082164,0.1629082836704089,0.21042389817737764,0.21254097958565496,0.1495207673127345,0.14748319592700057,0.14860334483847817,0.1577476101838102,0.16085057837491995,0.17062869382808374,0.1896160049646137,0.16956114147405366,0.16197708389707133,0.15664319547007866,0.15540338133113174,0.1549461850732368,0.16750518785362709,0.24072403457704433,0.2307090785832007,0.251369069,0.2719634981858705,0.27386767101107057,0.2584476567280012,0.21152183456297255,0.2731627489931514,0.3935651617750603,0.28022167025646466,0.188514751,0.23888101528957506,0.2534967959557756,0.16061977330389618,0.15667426302962179,0.26025706176344504,0.26254954920073087,0.25358086029046284,0.3587407134566183,0.3623847515461793,0.3474821386732797,0.4521132403732294,0.45594434358285346,0.43822432728780203,0.312473327,0.3230137722647733,0.25586263530818887,0.15140808446623968,0.21402928756512057,0.2738399048699563,0.27171332399244397,0.3498201119030826,0.3429399922498864,0.4224764050955226,0.41188944592130866,0.30707554971814693
lightning,0.28150066408080393,0.2569564544449611,0.2569564544449611,0.24767658535824016,0.3818572997816261,0.38581303685247426,0.38935473613919175,0.3134287524967035,0.3126961890017544,0.15890637329692614,0.2642687161861662,0.4082381336815839,0.41024203304866735,0.3355542775650851,0.4020968800145578,0.3948353884003847,0.30605369105802904,0.33315215355054656,0.33298198691422115,0.1642821277849615,0.13678383448572665,0.1678075667317396,0.26402265502009453,0.2554630114089903,0.22123156404908909,0.20814878915647936,0.20275561077041576,0.18275324431998444,0.14317743767037752,0.16835870654345694,0.2287449264183124,0.21795845100145836,0.18844380232955885,0.18880934755028597,0.1591310419846492,0.13837321390917814,0.1367548901601293,0.16683244025015392,0.16278090486867963,0.147732483,0.14377341090551024,0.19596283448723226,0.19470886106378524,0.16412293934226876,0.15497972150701098,0.20273386332545892,0.20409040395420336,0.16953617981576513,0.16462241317851822,0.15149716471385324,0.1384855804788602,0.13754198121434494,0.1371735946313591,0.14243997628514923,0.139262992,0.1374458048361043,0.1487339216638433,0.14347761310327983,0.14104544976939812,0.15455065131578577,0.15029795391894246,0.14888052920597947,0.14846794058536295,0.1364020492312757,0.13661436323179857,0.13661436323179857,0.13843140021574524,0.1380581748439443,0.14088914703158226,0.13982634047932624,0.14408171813101564
lion,0.15537082877125594,0.15527238455539097,0.15527238455539097,0.15527238455539097,0.17676091198351193,0.15822155647030112,0.16239696771988074,0.13680244451436938,0.1368985517722092,0.1453303901985185,0.18109546536585075,0.18434462156808967,0.21783487221409928,0.21179492089661217,0.15468960817376382,0.16613769738172385,0.16286540917559617,0.13788749708724557,0.13853680638154958,0.1453929502699269,0.15138468080358894,0.1805134397594524,0.18148500325533462,0.17479697837353614,0.18475789572387438,0.20394696522371494,0.20250785082414488,0.19651717218274595,0.15108546707531306,0.19095977404782769,0.3054917215553825,0.17995812698669897,0.17363636695826065,0.1498306275501508,0.14547130189344382,0.15412545373432324,0.15006923832818356,0.19964247141419406,0.21084885031517306,0.19635241053027003,0.18119856939451254,0.43933977481646325,0.48747573008666867,0.30555663502700436,0.2908978549063434,0.4073876221563344,0.4469071687138743,0.3010488374839145,0.17791948875240046,0.139721443,0.15357086440642176,0.15164579184464225,0.14913260224958463,0.17738792270310702,0.17137935691926848,0.16508941669487193,0.29755756119375165,0.26888985707972585,0.23329586925117995,0.2981059970354404,0.27944014652041743,0.22618379710676492,0.14025530133890593,0.14833184622166126,0.14851592537847377,0.14850621707690637,0.1594127742243846,0.1579997375762884,0.1783301054192002,0.16998994700459463,0.19357251050442342
love,0.1469072675495292,0.13897690785414868,0.13901452793701122,0.15597477851450012,0.1479302312260133,0.1437001252830594,0.15712482169197592,0.14187076279488373,0.14655218566351674,0.17866415885585898,0.14996306616665012,0.152396523,0.15817966011994125,0.15578490729979716,0.15864631347258165,0.1713946251544967,0.17670988274126184,0.14425910537540032,0.15926192267852698,0.18755182144576307,0.1481865900611574,0.15949851090827355,0.1552644784613106,0.15326152111630503,0.21913834026144005,0.19331132260727227,0.18663229325579944,0.20917240797385686,0.2268648954872021,0.20223754098166288,0.2625272678952297,0.2545086419882954,0.2517544230853954,0.2552879507181706,0.24673563203859109,0.15207064142421578,0.15154363033344964,0.15735337020896975,0.1661281629577244,0.18099722497587545,0.1791474493769181,0.22886157945802704,0.25851382258057326,0.23622735983823265,0.28341659874910785,0.28874861498662685,0.31039878885242117,0.30253162553669927,0.30217703564926734,0.272663832,0.1501847,0.1485860745842304,0.1482691290448456,0.15958939790088336,0.160348671,0.15965739870637644,0.20662308481078076,0.20744441601221977,0.20339681229284043,0.3087204133756055,0.29401777859648465,0.30588841850054305,0.26522823899999953,0.1620253144519181,0.1458373203808392,0.1446725377643073,0.16057116484685424,0.15739617402262748,0.18224281102876114,0.1793933065628309,0.26221852440232246
mango,0.15785095419620093,0.14336623959595268,0.14336623959595268,0.14165461679572014,0.15616177691683492,0.15071132996710893,0.15792875357161892,0.1430926477132112,0.16367947910801614,0.14187135681932717,0.1540736044072495,0.1461041368759701,0.14917135483134514,0.14699494615822253,0.14338985994828776,0.14776707435616496,0.14546449161184757,0.1454449744481616,0.15305405418019577,0.15709415414438865,0.17866136053093168,0.17562943902828113,0.14690661162456936,0.14605377726694188,0.14472269336720053,0.14679151555401723,0.15247305510271264,0.16580896703020115,0.17652357002438704,0.16526138663256587,0.16992061,0.16114828055422298,0.15473452404219704,0.17300037271223703,0.18290948203956198,0.19866133906725486,0.19339944238146872,0.19690349938760612,0.21766983938333315,0.2256093985829172,0.2180215581544121,0.2094871410171775,0.2568410140812941,0.36679210609678775,0.3102926391684008,0.2153809973938247,0.2794886180077742,0.3263625653979982,0.22534010399716303,0.2011642637777497,0.22357588516922033,0.22055254285873024,0.21332119349192222,0.29712800779911885,0.29098934769494705,0.28242427442228324,0.44944313603881664,0.4392882253062424,0.42862685282984525,0.4135813757283584,0.40016617482012085,0.35138787230099733,0.21212953909494361,0.1704220690424744,0.22074812548791323,0.21903550984579728,0.3085744399689042,0.30136773338407485,0.42692585725837157,0.4172676002909474,0.37999868768795203
mushroom,0.14529146197566156,0.1449209150794391,0.14491888178321385,0.14483892188839506,0.1553474474689838,0.15058307929603246,0.15264823398323868,0.14048567829833933,0.14087129316120586,0.17499059900889288,0.16159508165409753,0.1632616023265712,0.17475943468377056,0.17341281330801117,0.15475284014784468,0.164431836,0.16360614578927796,0.1461079846823853,0.14815669303546192,0.17539945478057886,0.18237136381896724,0.19867900736712768,0.16240393935501277,0.15794784974941992,0.16259470268184018,0.18215424833847407,0.1885881547527529,0.19193945800366247,0.1811155040583708,0.188884807,0.24386969353877117,0.2118525295132792,0.20285846941464067,0.19374754165307576,0.1796074858309926,0.1924436979811028,0.18584503296841867,0.22208403926766615,0.24341247889209355,0.24154665671310205,0.22968017643382785,0.3317825011370237,0.39927782448829596,0.33194633561546066,0.311681705,0.31462856071848816,0.35598444424336073,0.2891345231165765,0.19492112618951968,0.15583828122082322,0.19705668876517204,0.19446783382842936,0.18837616296150425,0.2491799638338457,0.24058939589329945,0.2276888266700814,0.3174190766690405,0.2956387203542489,0.2666412124195966,0.2866619741751746,0.27146745364696234,0.21905038347810096,0.15910975619476092,0.17699606127231296,0.18201675119737412,0.1806395972426915,0.2001286336480389,0.19447621449733943,0.20737859955514135,0.19441660131647387,0.20909355058123685
near,0.21392136745398718,0.21147648105867153,0.21274866715155724,0.2113589715208394,0.23406156423991173,0.21661592689106227,0.21978686355886584,0.13783008025052623,0.14239668195333763,0.1406701124444769,0.29581800627423505,0.25895235499908364,0.27844026944484224,0.2731909760254187,0.14511380159047013,0.14717317464393548,0.14894686591205739,0.13869492343578302,0.1420328421309278,0.141268779,0.18657396002825158,0.20368675982935086,0.24457904271779596,0.2405625307371923,0.18916332755960902,0.2131660316788845,0.21317191783383888,0.25755119150727696,0.2718442523120352,0.25593258983263484,0.1570822342526205,0.1548716278625068,0.15896024249189364,0.14357471081278073,0.1414939652139646,0.20496216934731296,0.20323165040288532,0.2022481998667399,0.21516135993692936,0.25331723341956075,0.24968190180452018,0.16423292440176185,0.18598121362452658,0.22126013716757467,0.24240491402656972,0.15670190951692253,0.1739508371673937,0.19519244377835185,0.15509161382839223,0.14225343563594287,0.20113720269923244,0.20065052502794706,0.19892034906652134,0.210120835,0.21336596886597195,0.2116085918570928,0.17647912391377055,0.1801033592182394,0.1775308377839648,0.18680407198840365,0.19052817200990768,0.1817532300786851,0.1460203336356883,0.1954101251657096,0.1988052922570565,0.19852297366089613,0.1979063322517547,0.19738773069827964,0.16259410814653405,0.16205864450997648,0.17807996743015095
night,0.3412802361060957,0.3187594588732009,0.3187594588732009,0.31835795213135804,0.46938718659200424,0.4603604482514512,0.44297960583395396,0.18343390764259054,0.1820008443873752,0.13664778338633743,0.346955665,0.5195784422906736,0.4843076214634252,0.3663441787970243,0.2655661400049233,0.23675248860869702,0.16343648229130467,0.156879038,0.1568424023593982,0.13669001186393387,0.143941776,0.17666143776560203,0.32628415402872896,0.32209285922288144,0.22673548054696754,0.1691820382381856,0.16313634800795243,0.1550883937028217,0.1400151043796236,0.15477199599339955,0.19488733397403507,0.1714790423731864,0.145296716,0.15213073353183368,0.14748848411471346,0.14580784599157337,0.14380547653336204,0.1801342205538211,0.1789943858917799,0.15625628905981553,0.1477867254487427,0.19175947305076804,0.18474724063483713,0.14717599966751352,0.14491533973397677,0.20218161938104195,0.2024296773735922,0.1582046098886822,0.1639459682142461,0.15869651522405587,0.14380969020521445,0.14381456917969154,0.1437634702143497,0.1496451191876871,0.1469553300300225,0.1448838122807493,0.14873642801877543,0.14091881707158635,0.13964362880470613,0.15807448611806021,0.14423095052819745,0.15216675235793972,0.15444047914992948,0.14337501949741954,0.14395339862603868,0.14394435748826093,0.14469792109450613,0.14460983755775442,0.13904699030640383,0.1387563673009458,0.14361160158656497
noon,0.2056656283913643,0.18766545720185554,0.19204526543174735,0.1814300475964086,0.21903463202530235,0.19009337040483268,0.19213961973879282,0.13977196715803458,0.15363296217063077,0.1447882278936156,0.22210439380657743,0.23188857553252779,0.24942941131026153,0.24053679263674776,0.16417912223324102,0.17325388027791627,0.16618967155528022,0.14126710172225065,0.1433749066374232,0.1576187377408274,0.16412810955328966,0.16804686130909557,0.19083109851789473,0.18977324,0.2048846848496795,0.19607751821986255,0.19021758157001942,0.2012659810939778,0.22631993305639056,0.19552844167804187,0.16832420855915023,0.1533923229062804,0.15075286159983997,0.14709413809967595,0.15059644476078804,0.16645750366033418,0.16632174966846802,0.19046072801986183,0.22342943881049024,0.22441854244005954,0.21695737254627975,0.19761147453999386,0.21520269071630876,0.27715472545584313,0.20283428836255227,0.16709001160185472,0.18592444035843145,0.1855723172855313,0.14716412426813982,0.1569349952683416,0.20492483747073925,0.2152926490194721,0.21344607261472212,0.24910378484792547,0.25823783320879007,0.25371747718274906,0.315666054,0.31522094814906215,0.30967772705182917,0.24271619669099068,0.2510496920104869,0.1896697957082492,0.14441873427667265,0.19834025288282942,0.2248051785918806,0.22461582683361397,0.24888073870994892,0.24708761619056943,0.30945624202809097,0.3067828144023126,0.24313661486487806
ocean,0.30649204760310483,0.3010485274665523,0.3010485274665523,0.30098242226585664,0.39500089230470364,0.33729280893737335,0.3394642124410099,0.14981479412093676,0.14983863073482392,0.14770574304610354,0.403484645,0.4035654705229161,0.43407096285932656,0.4115656770904196,0.178879986,0.1856087661861701,0.17835640634968203,0.15213987798666456,0.15376050601601615,0.14782279160695433,0.1846567362448467,0.23087622222504664,0.34991305939789286,0.3307751883223835,0.1469390768736976,0.19502526867715372,0.20330125646975777,0.20160634994520527,0.15590078962515638,0.19783626553979153,0.2064609903386913,0.20465730329228338,0.19582630229262724,0.16176483457893406,0.14913272603221386,0.1810054539833327,0.17634549400067667,0.20780418135858078,0.21238608689478125,0.2020240166662904,0.19059973641282826,0.23037774149636886,0.2531343930914655,0.218186507,0.20256245404347908,0.20345661042992305,0.2284740640812557,0.2109837581421437,0.15461314328995793,0.13803392880147408,0.17113178593370726,0.17088579172443433,0.17015778425909067,0.19124420410451765,0.1882895881571444,0.18259521061403275,0.18217061365634318,0.17839912607327443,0.17055425258576254,0.18111738190072693,0.18137756437619337,0.16148132511670163,0.13798992191779996,0.16876092916353735,0.1692227745955729,0.16921638640992048,0.17225766940433537,0.17195307979129057,0.14944851093770875,0.14843016310961749,0.15640668997154442
pants,0.17125566271413867,0.1712348657112757,0.1712348657112757,0.1712348657112757,0.19630294220533437,0.17505819890048563,0.17523714876828483,0.13702623901272845,0.13705348417450114,0.15101299253432096,0.1925573906031677,0.2611344844184136,0.2674179398327041,0.23979461972083557,0.1688526035694707,0.1693731528209045,0.1599069801447944,0.13711427834742904,0.13713745330216975,0.15101299253432096,0.15089799382477775,0.1865843095196068,0.20366701789240463,0.19568233790629014,0.22401297468159592,0.233284584,0.23116835651067993,0.22876077804841138,0.22686010786162078,0.2266106229488151,0.25761460553057575,0.19517181494059116,0.18999388570269238,0.15268246417964135,0.15105719643627902,0.1508777434430377,0.15079042424400155,0.18867136074428348,0.1845679784676774,0.16620659603755278,0.16313219809951135,0.33173679216241214,0.3466692608233134,0.24176725127076498,0.2215364033413782,0.299071976,0.3215199726113192,0.23363750044810996,0.15266451483510188,0.13665020702765884,0.1508675950653459,0.15086179439548505,0.15085009975041488,0.1596520690362173,0.15894930083371325,0.1578070506978081,0.22525182651013273,0.2076651286088561,0.19146810334873124,0.19909521163560992,0.19461165315158707,0.14195536109992854,0.13644034504520464,0.15063415237860084,0.15071216334956805,0.15071216334956805,0.15143108342798872,0.15122925965285755,0.139156009,0.1387569488565539,0.13864724617666815
peach,0.14780262526341495,0.1416315313525379,0.14166949069410695,0.14160683515445818,0.1518417548512073,0.14674791858752126,0.1597525419368768,0.14138721215638472,0.14786086475019458,0.16323274737041876,0.1544056016907309,0.1460293542595774,0.1506369182086398,0.1497479957891897,0.1443236433087701,0.1541436166230255,0.15480911185357663,0.14752508722686963,0.16736914018307025,0.173990469,0.15417175840732553,0.15410235402569245,0.15278448897885613,0.15177740993543642,0.14676814757594317,0.150507581,0.1632117446245118,0.16614789842378722,0.16292466082202073,0.16376603206272822,0.17587197757048745,0.21385098910579906,0.21113953228407395,0.2154688518597169,0.19886400879362454,0.16566985897431524,0.16271562027525796,0.15503018553305015,0.16292164726957648,0.16440716507161637,0.1610391872797828,0.1703661716115233,0.19613197986419395,0.207920894,0.2471187115884272,0.19525874212447697,0.2431157680728923,0.29091518730440796,0.23102074220913787,0.20072508513164225,0.1600495298603803,0.15998845964819228,0.15731048948579657,0.18330886925425952,0.18419355283096972,0.18059506932790445,0.2247206494786686,0.2248050898115823,0.2191505549663543,0.29723517445190406,0.29392443078223107,0.28421319563991054,0.19312007756133057,0.14493318475563102,0.15440317969686562,0.15341520191098243,0.17675301733496693,0.17434511484443535,0.2101192669313095,0.2064316490400341,0.2699503325869366
plane,0.3057519824092306,0.28273684781710096,0.28275767777305294,0.2815277886568189,0.3735116834174728,0.3278385226343365,0.33126336170179055,0.15000156261447167,0.15035462548294506,0.1681072929725205,0.3787632533830398,0.3761773997188259,0.4147165123303464,0.41691309598305293,0.17868279567839604,0.19371626547857854,0.1912431349283522,0.1566530081842544,0.16024871938777208,0.17453608179925412,0.14671638261621409,0.17231063463673407,0.3163236779147024,0.3137407977069882,0.16435583663334027,0.20460614389477336,0.20995612234876085,0.2152801351380477,0.18208659197507698,0.2134826501144245,0.18346634180806215,0.2118989160600016,0.21095867470670052,0.18835534418917171,0.17576050170674548,0.14116760092573724,0.14109269998396287,0.15255290944408847,0.15963570724564075,0.1611612443477432,0.1588683922075656,0.1799773976583516,0.20187409125774655,0.19334993557546143,0.21073291847624448,0.17885288554143777,0.20374195094560804,0.20869032732761708,0.16634984677994924,0.14775902227419124,0.13934622456770385,0.13934622456770385,0.13921530789625247,0.1435848814330522,0.14940614935727387,0.14926521353915276,0.15967500235341098,0.164256274,0.16173823804290852,0.18555114668620712,0.18857799589767169,0.17059264125816737,0.14374225844822378,0.13872628478123458,0.13872628478123458,0.13872628478123458,0.1394777908949421,0.1394777908949421,0.13864271834423234,0.13860848490178707,0.16031038257075075
