concept,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70
reliability,0.2657119543677774,0.23738841345484446,0.24241330194434443,0.22339999081590206,0.28703520058254417,0.26346112284034784,0.27455372602041206,0.178533832,0.18555481406589217,0.16876306024586582,0.2803264360330254,0.2676159701856587,0.2906094511046407,0.29557489223570926,0.1854849282591928,0.19884504204472628,0.18930890233599368,0.1651148958622011,0.17520737010766124,0.1702047926134331,0.1588456409251884,0.1591375286086561,0.2320180778954585,0.23080615152221556,0.14437429205215427,0.16728014,0.18611276646560354,0.2551013873188387,0.3563203191906489,0.25347699,0.1580247389897581,0.18792840334966535,0.18962593017479007,0.19537733913672514,0.1715080907210049,0.16697863466869964,0.16485287895429485,0.16257848207057743,0.18311494643222376,0.2287474399443078,0.2255433640517412,0.15368802109058816,0.16822034882916537,0.22929160444974578,0.21991946019109967,0.16046477850569546,0.18002807449208472,0.1920314675544534,0.18257318215367002,0.1731553346657746,0.17318385530555322,0.17436023239124532,0.17179426464828518,0.18079527665978715,0.1810118352953373,0.17730894493346183,0.205000483,0.19703892870825493,0.19261327560990357,0.19316722320665375,0.192442179,0.18471355987499388,0.1666098294179342,0.15671515491964214,0.1698857291590775,0.1690801272023471,0.17447381189147754,0.17271797630894106,0.18992054441694414,0.18740604118859402,0.18069995645094963
sad,0.2663241578912207,0.2434847025285743,0.24350567997433328,0.23328723491251707,0.3089191235004958,0.2742423212592015,0.279806416,0.16022032255337196,0.16800716441142313,0.1444283407767997,0.29860508615532627,0.3349505355365775,0.35626831241475115,0.33396706425309397,0.17229475807470415,0.17560886961152752,0.16468068432385452,0.1523742040917009,0.15355354543105015,0.15208558321722815,0.14131682606416057,0.15750373094576692,0.25307527318773837,0.24645721435945725,0.19558003466229215,0.2564112909894578,0.2575462098007954,0.24947867016962372,0.16712498036676643,0.23785215514432967,0.17807178494613962,0.16318781116579936,0.16079941113727664,0.14704090046475277,0.1449769913326167,0.141331249,0.13978186153129332,0.15935892317914163,0.1708042668613859,0.17644581598903708,0.17256874616097162,0.22090705788782816,0.24055444022301678,0.2724792861486657,0.22381642862382886,0.2009754555062919,0.2167046759816632,0.20587748362395314,0.16103732983931943,0.14907602720473825,0.14559497313935388,0.14867163529475846,0.14859911669043635,0.1709242899729237,0.17867931244616822,0.17590920499718488,0.24113506183978092,0.24735801803653298,0.23984761942793717,0.2138676906737938,0.21885391297476234,0.18602308821949579,0.14571534132746633,0.136876797,0.1481007911404912,0.1481007911404912,0.17047811790484674,0.16999750262699473,0.22198414098528166,0.22091964918679724,0.19108327211990775
safety,0.2733583608429187,0.25757538701795313,0.2648132471992492,0.24722305874712797,0.30423311662511704,0.2922601831908706,0.29683588018586826,0.16535816108456644,0.16893735048066139,0.16098569160614395,0.28526904590288266,0.28991320456703856,0.3035886598876176,0.2938445802952374,0.18123088869033696,0.19859507118714906,0.18560733007716404,0.1482994446442629,0.15025301421726253,0.15332044692370378,0.1734852308533363,0.18882436042932946,0.27231637241787066,0.26763253028409256,0.17118846805854884,0.17594757444035472,0.17836190077274744,0.19550453866839354,0.20974914618492246,0.19285491021140747,0.1943228339580272,0.18425221178606044,0.17145168568110225,0.1759917044539493,0.17157691257534868,0.16056982764554142,0.1595036303389109,0.16496534065183024,0.18561205043090556,0.20600212434888363,0.20299037062417233,0.18849813454449105,0.20402695857665504,0.2536093068246385,0.20521884801727822,0.19961614822853826,0.2308473239805856,0.20931340963839828,0.19229141587880663,0.18054720909960906,0.17295666394172055,0.17613605208736216,0.17358590794910211,0.20363009926832817,0.2070361298557322,0.20310925870630647,0.25931061588868426,0.25802753638520715,0.25322018270192415,0.2337471944175266,0.2257513237533946,0.20100387356778124,0.18268126303552973,0.1606201998980622,0.1838624139399763,0.1835200079890286,0.2073347499227475,0.20414113126391945,0.25034720704803853,0.24644797314834804,0.20972343607570748
sandstorm,0.15344734376367494,0.14848303738657698,0.1484883143346882,0.14783892636477364,0.17630492987271207,0.16958192603755892,0.17841432574877875,0.14234867446610677,0.14705879949721792,0.16033930531773227,0.17152157004246985,0.17949898660853286,0.2024863896519354,0.19819491128689595,0.15674868191248886,0.16609089039429514,0.16006044993969473,0.15239112754721582,0.1586073760946075,0.1610474678853201,0.14677486196723774,0.1783557770956807,0.186836758,0.1816571019777993,0.14622348086120365,0.1602938389263423,0.16749057182184487,0.1653131850434947,0.15262437408621957,0.1616691348353198,0.3151302976933826,0.2256054182444937,0.21972515499336648,0.2007610848532087,0.1711176247358345,0.1575452254579043,0.1537483050217948,0.15987429623356503,0.17056466116846716,0.16634068424371765,0.16247886740256473,0.3979417427410299,0.4605958077283103,0.30892195718214455,0.3863201132882694,0.4188919566762223,0.4945731245915491,0.44324441562319095,0.27998719232841596,0.18046560109183601,0.14532340725616463,0.1449516182571873,0.14483622186493075,0.16995966878937954,0.17026957448897406,0.16610475737792682,0.32334636417745194,0.3146452097514752,0.28317781333059716,0.44748715882126305,0.43034750066196015,0.37160899611241105,0.19466631149006822,0.137288159,0.13946197141645938,0.13946197141645938,0.15683065,0.15663955320517128,0.2319458783310263,0.21251811003173735,0.3343754324364147
shirt,0.1753741092949364,0.16671438115045262,0.16671438115045262,0.16671438115045262,0.1844205272034479,0.17673486535223082,0.17756454495871013,0.13791322248415686,0.13791322248415686,0.13920751416823046,0.17494043098320092,0.18807995165781863,0.1930121982903636,0.19868022247947317,0.15761145858926554,0.15475279141522916,0.1551000482427998,0.13728552623545526,0.13735486742624187,0.13935993215921436,0.1492186206111206,0.1532910505480146,0.1715507048935724,0.17063818253917534,0.2096693711414255,0.2042810951252091,0.2030507895969878,0.19846361511344626,0.19788849841361567,0.18937121023850473,0.15428110775722345,0.15640985942024088,0.1517600101188911,0.148347209,0.14226395454605562,0.16294542299548542,0.16286958942857516,0.18565047938781634,0.1915840664714965,0.18894985629794847,0.18008108574134757,0.17832027317039742,0.1799070450763279,0.17543682947587438,0.1746433541712572,0.14916984121261762,0.1572839520338975,0.16077734931436152,0.1481168531031774,0.1379835068298451,0.14826704147950878,0.1482996367820729,0.14826718,0.1575438453577032,0.15758559055662574,0.1575291000564352,0.14590861541915615,0.14590428328965924,0.14556591012790104,0.15854284434812346,0.15820450158321817,0.15334809395275356,0.13703380938167178,0.14822742313544465,0.1482365194989509,0.1482365194989509,0.14826567301071927,0.14826491498042707,0.13703791637631674,0.13703791637631674,0.14729737145948602
shoes,0.18698306815662952,0.18457431911870564,0.1845662273504052,0.18001869506300985,0.20304704310744529,0.19325065607219974,0.19377749843477451,0.1488516639601814,0.14887809646215386,0.17721010560031078,0.21855546536009426,0.2382141304108173,0.2598689134661395,0.24864311433805084,0.1961446352353405,0.21553253522909627,0.19047831221750727,0.14729005015868044,0.14818387761900942,0.17941077548063342,0.14145659086517642,0.1519840877929345,0.1916975878251723,0.19034096034068063,0.2362597176230601,0.26691023323104646,0.2905089045194037,0.26480571243105316,0.2337299175842008,0.25536660077323753,0.23983858880620298,0.23954927868385176,0.2114045328891788,0.21131743347789966,0.18562649286891392,0.14917516488647065,0.14779104,0.1538826854296231,0.17384215371610182,0.17392725508118279,0.16947148042143126,0.21928069614265752,0.24634005867851547,0.19495122245936697,0.1922191882474176,0.25235673840040646,0.26960573215172207,0.2006190285339322,0.18830796526935867,0.16110892195966378,0.1464999509684027,0.14645619268282378,0.14569926843030429,0.14476612420886356,0.14422526,0.14264727979619976,0.15697806233939976,0.15686295340145132,0.15131132071859327,0.17776020598563003,0.16405737065745074,0.16098907523922945,0.1569225424562381,0.14027235211944214,0.1405714134023695,0.14047987667764195,0.1414302909110796,0.14120759122608015,0.13945562241707485,0.13884309008768245,0.150007879
sky,0.41421816056720573,0.37831526345482047,0.37838574655626805,0.35715489061861816,0.5112888570751765,0.4260901302861226,0.45941080578587623,0.17306817003247577,0.17932033011526682,0.17910429023865357,0.4750192887852744,0.4334610519625464,0.5227833711686013,0.5224983865880924,0.20954433232960604,0.24009887662267573,0.23192559271050125,0.17693658462192208,0.19427140076550428,0.17119202301332265,0.1568362457771891,0.16996193715123922,0.3824939974537955,0.3755411926686759,0.1392076066979553,0.15272544470821628,0.16952922148574948,0.1805445117734127,0.17586248942348598,0.17532923782146273,0.15948481156997343,0.2175714798523357,0.22153395413049032,0.20895852346193916,0.1724422594638352,0.14548403803635296,0.14437056364751844,0.1474103657831565,0.16524071236025514,0.16498422861836354,0.1640490649274574,0.1497023399909349,0.1736399854211372,0.1816937607476604,0.17344269002141754,0.15147823108103947,0.16969904920425727,0.17483962666918001,0.15542563581263397,0.14023566379711877,0.14137151607113438,0.14047484895403878,0.13924659520526686,0.1510019791009844,0.15242162365069972,0.15130814926186517,0.16671615025388595,0.16983371731454064,0.16795622266493052,0.15728240341859917,0.15870715532535137,0.15086903943985164,0.1380903160774088,0.13841911708740737,0.13972326852265182,0.13972326852265182,0.14245538682858588,0.1424508353899894,0.1474824676231658,0.14730366045965707,0.1469681943605546
sleeping,0.20112351012571855,0.2004114517782791,0.20046721359485944,0.20026539851257757,0.22723879322580515,0.2092847231465538,0.21011884869052355,0.13953792666512285,0.14292411172059957,0.15544922144961068,0.24463925641749124,0.26774637945813584,0.28030861967757664,0.2522173795866708,0.15865974092413693,0.16733561159740842,0.163129015,0.1370363914834418,0.1374395279288391,0.15586087406343735,0.14083137186574665,0.16929453767515443,0.2195799966116609,0.21221719393483562,0.20940835542772293,0.24375550915994415,0.2579862903995687,0.25063043457488954,0.18648044725579163,0.24395180027453725,0.24735153503611906,0.21940056186377402,0.20446820834993093,0.16950962864478658,0.15845703280123338,0.1392871714604861,0.13922688907501687,0.1526121026087111,0.1572817281014496,0.1594648460267121,0.1538273887562618,0.24133138500164028,0.267769419,0.20761440893871885,0.20895176434531318,0.2773067883754808,0.3200514679648683,0.2502022610906283,0.17933947344803727,0.13802906235126333,0.1430767218635187,0.14309852371498694,0.14292427018502216,0.1558271918266993,0.15788229092990086,0.15764350723794923,0.18996260244390584,0.18981987512100093,0.18629588126734697,0.2195422622638465,0.21085836166319524,0.17432760303321576,0.13699733517302506,0.1390130805462354,0.14557729241997772,0.1455491590133686,0.14880821390066246,0.14859260327273918,0.15919693079445377,0.15873696908778617,0.16748810885528312
socks,0.1592544200943818,0.15481579187764058,0.15481579187764058,0.15478091624526746,0.1688956884448888,0.1612276340657794,0.16505561789240147,0.14068481797080884,0.14074885777232715,0.16810591409722905,0.1762790936224424,0.19966390924744448,0.20994622859736795,0.19934470159902384,0.17781471753455197,0.17152596579772234,0.16372429711724007,0.14116117552568333,0.15798054639954195,0.17344480627703499,0.14783004225504573,0.17069863712595718,0.18181773655734224,0.18055674368766622,0.1993649144665139,0.2452401091094346,0.29267069802959583,0.3050024275424611,0.2743413164390336,0.3015717811983282,0.20822585661403353,0.22899863513613375,0.22396869061376962,0.21197199625874877,0.18709484019244782,0.14644475997737824,0.14617729299822763,0.15996804919089422,0.19203113329297403,0.19843470376892375,0.1950394468330627,0.2180540916463096,0.27981342385495395,0.2577329712831083,0.23820289176058423,0.24270229960433168,0.27496804,0.22876632810751957,0.22114057583637525,0.17181590365471017,0.143497127,0.1433983936686136,0.14204755279921777,0.16805160639035846,0.16774704847311986,0.16682622439460765,0.20174248256082652,0.1974901038664168,0.1910780007821256,0.21011900783279253,0.19936175535428097,0.17340997801216626,0.16862226881198833,0.14175700602699587,0.15516721736488154,0.15513234173250842,0.16028507239482134,0.1568959508650768,0.1750134256413466,0.16872012528744726,0.1687670867729061
speed,0.27565558947285945,0.25908627234894804,0.25982997556965154,0.24711565360180165,0.29414725629840865,0.2867913495862766,0.28716301290432733,0.1898554408055229,0.18945364732446443,0.17306108275553028,0.28806282787001075,0.30411588283289626,0.3043398542731018,0.28993537392449525,0.2009030007800681,0.19818412271040897,0.18810309783226545,0.17287977957815326,0.17160095211928167,0.17457668897162262,0.15987989048460471,0.1690651244971181,0.26859749890880763,0.26174948212087046,0.1940552287172957,0.20579357553623415,0.21918713991013913,0.2401543321041923,0.25022620869766715,0.23563443303647347,0.18773315470062252,0.184270914,0.17646760929007774,0.18951319898226687,0.18553638643989348,0.14440667996038342,0.1428524524996752,0.16149456744914242,0.17081269223945725,0.1904721679397924,0.18514290162404803,0.1873763654787147,0.21943242024103785,0.22152677666551493,0.21712865578654442,0.19575830546329487,0.2095639369406853,0.19135991913634198,0.2032391424093009,0.1856104861921768,0.14333702564844739,0.1436928782658161,0.14255575382002586,0.14848805051148203,0.1483467214477787,0.14678053252583764,0.16517938388911207,0.16487895428962698,0.16173170074435905,0.19116830895676454,0.18759278068626023,0.18390892159330047,0.18145208580565855,0.1409778262808428,0.14723968544476548,0.14696394402459936,0.1501746769872664,0.14950302516960665,0.15393056473771194,0.15268843904107604,0.17190812609075348
strawberry,0.15560233856891328,0.15337376192470542,0.15343985765026563,0.14079224,0.1599218836463812,0.15760632551243428,0.1599082656887619,0.15166419422456254,0.15248271619874462,0.18376864132317697,0.15115973567368324,0.1486191528731175,0.15303432256725868,0.15107792443828602,0.14708299478662357,0.15599873122390975,0.1519042092695134,0.1576603513097906,0.1698472262896976,0.193191542,0.17054623156172313,0.17131537929715576,0.14763021324942965,0.1463345132633219,0.15341557600918898,0.17164352097377433,0.18773385594595748,0.18257369098815074,0.1727397995168504,0.17836138067683724,0.24400281239619775,0.2709161000608049,0.23453972922179583,0.33908574528809016,0.317248764,0.18863979794157676,0.18100880310924322,0.19262940834907302,0.20244429122541283,0.19691854951430496,0.1888962894152055,0.20087839225098525,0.2174027879747779,0.1911549908979171,0.20855546350078785,0.2935103135826171,0.3144045417047234,0.2739598581032157,0.4914170571904562,0.44869179705221107,0.19903461538106387,0.19549738848481873,0.18373681921315363,0.2069251028130474,0.19810495938741568,0.1881133461554193,0.19813900882955407,0.18705953905977232,0.17660300590235734,0.3484158116898906,0.30743207869750677,0.3420684490342246,0.42423524643088256,0.16361528922334603,0.1868189199544535,0.1804931363686684,0.19778616800298374,0.18526041335623628,0.18388193760748583,0.16975127855220076,0.2585604771951572
sunset,0.1720085043650914,0.16692323616674956,0.16747133007593426,0.15352422294499005,0.17558861753551538,0.17984623715404494,0.18316685132419444,0.19040938264784393,0.1945247376238017,0.1798134027054402,0.17379106034064237,0.18240184823527555,0.18972065613846656,0.1856256793135843,0.21814198724569214,0.22643725432074116,0.21764299655831978,0.20367620451493001,0.20967756124019996,0.1920437451515041,0.1425917656008614,0.15539875766365946,0.16843723140546168,0.16549815067160706,0.16204698327110262,0.22484941989126686,0.23083403452133835,0.21898285274418983,0.1531816520126543,0.2052863330119257,0.2634190802784423,0.24023544281629106,0.22507575478400557,0.23675949884571115,0.20738604933190533,0.14579392315634507,0.1433944688373045,0.14925038764587978,0.15761151996112963,0.1551472065356853,0.15291297500485168,0.2338688887889187,0.27109915963574155,0.22888639241053604,0.2842156147496041,0.2897095622535788,0.336046683,0.34033881240116737,0.3184767209352989,0.26512285209204534,0.14836869634781283,0.1514259146636647,0.1495362442133561,0.16171807967464433,0.16451019596678548,0.1620281234646907,0.24918259250094688,0.24917089489298774,0.24067710985789453,0.3620595818462531,0.35297026994004393,0.33803102657273226,0.26125252318767067,0.1399566708568885,0.15212277095959345,0.15149502939160445,0.16209001545622717,0.16166520781206678,0.21919615186095415,0.21421021780492444,0.30644641122176286
train,0.20127390836426304,0.19900735704414557,0.19908688201959074,0.1963878723663531,0.23887948091036276,0.21115113804322147,0.2205276714752179,0.14633521887174725,0.14911490300654265,0.158312174,0.2392250559446333,0.2349868620157146,0.26414825792348834,0.25763053865346025,0.16321078338016787,0.17220207428732429,0.16578405071339802,0.14535418219103732,0.1480994838901674,0.1578207912292089,0.16974405814327134,0.1820742360350773,0.2107840836420484,0.20686723933640866,0.18427820752689444,0.22822467619208034,0.23639838314206793,0.23356083732769659,0.18547130244462337,0.22635514314190655,0.21405996400501096,0.19869849783761903,0.18806178092196194,0.18593444157794053,0.17073392044685884,0.17842379730296548,0.1752933122831117,0.20051631947926504,0.2145922028645719,0.21539729066196406,0.20574780412159074,0.25835088716811705,0.2849495583506311,0.24959019369892316,0.22903458547042857,0.2570844862794906,0.27851035509105754,0.23209281666530346,0.19478380173671997,0.17544747676385505,0.17961654298738752,0.18131931635391413,0.1787774245079442,0.20700677171628892,0.2075580990254231,0.20032325977162424,0.22677883819899142,0.22227959201141842,0.20758145371341563,0.21804392249113702,0.21294580843680266,0.188004772,0.1714104418365546,0.16466547986470775,0.17361258461893708,0.17297123910349133,0.1889861997224558,0.1861194752248299,0.1831673687305565,0.17891335278217632,0.18586594890013566
truck,0.2110281529407336,0.2074938122950898,0.2073785157994186,0.20543089761863934,0.23717127581505337,0.22131450775115882,0.22166211743842532,0.1488380891219088,0.1488842789834609,0.14959414299527368,0.24587479642206791,0.28453206735136466,0.2903657935465989,0.26626925429975157,0.1954606810715318,0.19534968830214788,0.17907386298382466,0.1490415742867653,0.14897836600706135,0.14983709368504472,0.15518297281052734,0.17573927195067382,0.22366728881368336,0.21786916720117253,0.2499257377091915,0.26188385146524046,0.2537431852369731,0.2386961408213248,0.1711711040943502,0.22839569350653424,0.21695478951283229,0.1924871259233906,0.1768405729421487,0.16443157773017053,0.1561862138087905,0.15731858232914797,0.15475353726826102,0.18308784180237722,0.18485344153894293,0.17940722472512274,0.17262767654786576,0.25243339126144626,0.2530102544981979,0.2019277530359142,0.18708643016238333,0.2585922742742981,0.2578808719325224,0.20515838636795616,0.17523516259340602,0.15948703901103337,0.1550174510184412,0.15409174360005334,0.1528858475806038,0.1672393787914446,0.16456770469301965,0.16021751570648773,0.18679077669907115,0.17797936671591164,0.1667091712060537,0.1865722465289265,0.17835517261329326,0.17196009748071642,0.15739643898587455,0.14986755373974142,0.15024437815927288,0.15024437815927288,0.15508503641753948,0.1547607903534313,0.15325802019237617,0.1506289111634364,0.15798174827242098
watermelon,0.15671227021943732,0.13935623288085955,0.13950495759805256,0.1374882662510464,0.16201937438967928,0.14947383885169352,0.15569369455903995,0.1415952604555211,0.14283475325125558,0.14520290125149005,0.1554235158769009,0.15430738148087914,0.16468257383641877,0.15675780022243155,0.1574132982123533,0.16688950055513183,0.16045335251154913,0.14695272573979287,0.15368241248785364,0.16385398993927175,0.29507006419189546,0.295386741,0.1465901932107006,0.14476911055190983,0.15895711321602018,0.14947459212989395,0.16102803452046377,0.1655806276722486,0.16231973300456476,0.16525510478888217,0.17955396212669242,0.18313979565414004,0.17688048220360203,0.2130509148653568,0.19620244303329235,0.36881821071211646,0.3444068567511421,0.3800832323977428,0.41141253464429983,0.39263349014849774,0.3672545548677749,0.23860294319094583,0.2817195866618566,0.2687318827521391,0.2598203340419753,0.2071188852872305,0.22570802679101967,0.2320415100795561,0.28880244680045875,0.2606472233975295,0.3869883721023129,0.37550790477232054,0.3520691554541055,0.41786364178181773,0.39748084084929886,0.3710695001395342,0.2828325856608259,0.2678682947351376,0.24373239220800064,0.2674042104861601,0.26226656904906664,0.2353482782381918,0.2540193921375948,0.28924523862362594,0.3266158304559246,0.3188849153220848,0.3786069320719464,0.3581192331523935,0.25042850038331016,0.23204915655122924,0.23156559018415018
happy,0.18561984942227977,0.1738650821116045,0.17414807976244964,0.17384579110880657,0.2084161589138472,0.18605237346006057,0.19122920753342626,0.1374550245691349,0.14792727475828177,0.16179088639092745,0.21188340889108634,0.20418875785329574,0.21932605904520786,0.21767083362036146,0.14758433653323522,0.15792323579506423,0.1635512862848358,0.1399015160675781,0.14651843184885657,0.16654282177307705,0.15863110780452155,0.16970904748466045,0.18948456413498188,0.18653468060009287,0.171917174,0.1679500495633741,0.1690724261316158,0.17734785959231095,0.17705004692477397,0.17595548478214207,0.19660359010869669,0.18780736907622375,0.18936484823429572,0.17328473025225857,0.16777340470439048,0.15986085433190747,0.15850036080154048,0.17975508998228554,0.1887426131592531,0.19233543037935472,0.18791845681109293,0.2372850639792535,0.2797019009387078,0.35237107699855524,0.259517972,0.235425973,0.2733074658995801,0.2566762516387564,0.18355523173424956,0.14514999697015543,0.1699106860867337,0.20559309602913228,0.20425603478884877,0.21268234726461246,0.22824288246548868,0.22333967947040284,0.3602923815757898,0.3643917547026983,0.35394408992536447,0.27242311500839445,0.28547486532623306,0.22175674094955455,0.14404414235914753,0.18338767288961164,0.20578754609354113,0.20548346597930015,0.2408023946375025,0.237978079,0.343893237,0.3391301458284976,0.25944733944316284
peace,0.234082928,0.2279223554128461,0.22809128592270647,0.22105107785334316,0.2567993541826408,0.23360031751431828,0.23560853951682942,0.14461191471799906,0.14536688442333484,0.14682823471684883,0.2855055710312167,0.2588637010996621,0.2829024853341442,0.2715947831313363,0.15372846536268384,0.17391221918166233,0.1695054772915378,0.14502501196596995,0.146887293,0.15098582180313427,0.1824702113388178,0.19466060264276247,0.2645062090023312,0.2613387101716923,0.18889237333821096,0.18635407821693542,0.17678132965932672,0.21947440916125777,0.2591745545192148,0.21861474989519855,0.1741742611137317,0.18370227822817264,0.178600019,0.1569303337760357,0.1551303075840647,0.15654972190961028,0.15487479761986903,0.1648201036712374,0.18397990606460987,0.22443356953505594,0.22252089208729947,0.17920556261105294,0.22938537142962828,0.272025496,0.2993253004163948,0.17836359602516866,0.22374302209963265,0.2604704564682329,0.18641006066114812,0.16851319763449668,0.15738853710749326,0.1597981597497034,0.15954004875155636,0.17052355526092233,0.17478320931680416,0.1729636631085549,0.20553892082327482,0.21077591331318785,0.20615406478185563,0.24047178453464566,0.24192707575839598,0.21857898533266784,0.16907572266138174,0.15224054404641107,0.16128043163713884,0.15963716341689807,0.1654666127358659,0.1654086677164359,0.17573636604488457,0.17451676118760892,0.21278082264481749
working,0.17572661295465714,0.16808713579440282,0.16826285117121703,0.16799936600296297,0.18591069194249452,0.17674718757543909,0.17887092414316214,0.1453080646623573,0.14565687526184093,0.14905557245982248,0.1914697219129111,0.21835956009131652,0.22486518916628775,0.21516792352528846,0.19145588619163081,0.18951859225395296,0.17684921546019744,0.14754515006114335,0.14796972021911486,0.15483690567783034,0.15200750085772385,0.1739160082307241,0.185887273,0.18028460518778924,0.27530407714924865,0.30492549957593496,0.29839970764554163,0.27931057275845195,0.18244983446642712,0.2672332150422629,0.22847665975992576,0.19806705995443374,0.18432003578690223,0.1679882335080675,0.15616117043559727,0.15587551291702187,0.15483122,0.19266012790405004,0.19709014345965156,0.18814457097909582,0.17727130721900686,0.2521937340126458,0.2652119838195507,0.20639641595055697,0.19219554088400725,0.24342584054759264,0.2577075652756849,0.2073257679265361,0.17734517634195684,0.15692557972100427,0.1554461149217349,0.15541429102050233,0.15481888440026478,0.16215110679236774,0.161629753,0.15830852852261432,0.18280629133525755,0.17705106458668743,0.16370725883729156,0.18866223268172325,0.18369526784612636,0.1647689046324833,0.1557217590175418,0.15256287977712593,0.15310994913938122,0.15302318383330074,0.15881389947270194,0.15813719683467115,0.14970013448291936,0.14802184678199398,0.15903409976793897